time:             2026-03-31T19:49:37+02:00
job_id:           1047714
job_name:         bash
node:             gpu002
cpus_per_task:    8
start_year:       2010
end_year:         2030
step_hours:       3.0
epochs_stage1:    1000
epochs_stage2:    350
batch_size:       384
hidden_dim:       384
num_layers:       6
fourier_features: 24
infer_start:      2025-01-01T00:00:00
infer_end:        2026-01-01T00:00:00
infer_step_hours: 6.0
kernel:           PINN/data/de440.bsp
output_dir:       artifacts
device:           cuda
