time:               2026-04-02T12:49:53+02:00
job_id:             1055477
job_name:           solsys_pinn_ddp
node:               gpu002
nodes:              1
tasks_per_node:     2
gpus_on_node:       2
cpus_per_task:      8
start_year:         2010
end_year:           2030
step_hours:         3.0
epochs:             1000
batch_size:         384
collocation_points: 256
infer_start:        2025-01-01T00:00:00
infer_end:          2026-01-01T00:00:00
infer_step_hours:   6.0
kernel:             PINN/data/de440.bsp
output_dir:         artifacts
device:             cuda
recipe:             improved
skip_physics_stage: 0
num_workers:        4
mixed_precision:    0
dataset_path:       /u/astreo/gbillo/solar_system/PINN/data/dataset_demo.npz
checkpoint_dir:     /u/astreo/gbillo/solar_system/PINN/checkpoints
plots_dir:          /u/astreo/gbillo/solar_system/PINN/plots
master_port:        29500
